Year,Country_Name,Country_Code,Life_Expectancy_at_birth,Mortality_rate_infant,Mortality_rate_neonatal_1000_births,"Mortality rate, under-5 (per 1,000 live births)",Weighted_World_Death
2016,Afghanistan,AFG,63.763,51.3,39.3,67.5,-5.06963204203477
2017,Afghanistan,AFG,64.13,49.5,38.2,64.8,-4.86925977951383
2018,Afghanistan,AFG,64.486,47.9,37.2,62.3,-4.68625387279969
2019,Afghanistan,AFG,64.833,46.4,36.1,60.1,-4.50815649709522
2020,Afghanistan,AFG,65.1896666666666,45,35.2,58,-4.34851853168238
2016,Africa Eastern and Southern,AFE,62.7876814850688,47.5272437136699,26.2249057290816,66.5159277529964,-4.09903152215826
2017,Africa Eastern and Southern,AFE,63.2462635340566,46.1081401026222,25.6912882496447,64.2439937224214,-3.95680061997173
2018,Africa Eastern and Southern,AFE,63.648988039777,44.7952207359667,25.131656355368,62.0729363208627,-3.81896854518623
2019,Africa Eastern and Southern,AFE,64.0051974732229,43.5912516641172,24.5979354037719,60.0541503808559,-3.69051050108532
2020,Africa Eastern and Southern,AFE,64.62200968102,42.4471977973822,24.0773807804648,58.158649582168,-3.56496226806269
2016,Africa Western and Central,AFW,56.9747611509084,66.6748305454362,33.1677161840511,104.637693991442,-6.22584379109323
2017,Africa Western and Central,AFW,57.382362702625,65.3138417198375,32.7257969853271,102.032086434223,-6.08135500658013
2018,Africa Western and Central,AFW,57.7623467867763,63.8757785551963,32.2197416823538,99.2911397363565,-5.92706310947701
2019,Africa Western and Central,AFW,58.1157227231324,62.3523327935708,31.738908007972,96.4942892374437,-5.77114026743842
2020,Africa Western and Central,AFW,58.482402733386,60.7776428917134,31.2520530478908,93.6270232080024,-5.61135609871632
2016,Albania,ALB,78.194,8.4,6.3,9.4,0.031543672383447
2017,Albania,ALB,78.333,8.4,6.7,9.4,0.0066402694143753
2018,Albania,ALB,78.458,8.5,7.1,9.5,-0.0237283373986472
2019,Albania,ALB,78.573,8.6,7.5,9.7,-0.0572851477643611
2020,Albania,ALB,78.722,8.8,7.8,9.8,-0.0829621655132057
2016,Algeria,DZA,76.298,21.3,15.1,24.8,-1.33534967325601
2017,Algeria,DZA,76.499,20.9,15.6,24.3,-1.34188857132587
2018,Algeria,DZA,76.693,20.4,16,23.8,-1.33964350215403
2019,Algeria,DZA,76.88,20,16.3,23.3,-1.33307377454763
2020,Algeria,DZA,77.088,19.5,16.3,22.7,-1.30104448336904
2016,Angola,AGO,59.925,55.5,30,84.1,-5.10104251541158
2017,Angola,AGO,60.379,53.5,29.2,80.6,-4.8905339647833
2018,Angola,AGO,60.782,51.7,28.6,77.3,-4.70450239698033
2019,Angola,AGO,61.147,49.9,27.9,74.2,-4.51842312463576
2020,Angola,AGO,61.588,48.3,27.3,71.5,-4.35482011270762
2016,Antigua and Barbuda,ATG,76.617,6.2,4.1,7.4,0.269344428823593
2017,Antigua and Barbuda,ATG,76.752,6,3.9,7.1,0.297885514123905
2018,Antigua and Barbuda,ATG,76.885,5.8,3.8,6.9,0.316695919505318
2019,Antigua and Barbuda,ATG,77.016,5.6,3.6,6.6,0.345189658917938
2020,Antigua and Barbuda,ATG,77.148,5.4,3.5,6.4,0.363988227827428
2016,Arab World,ARB,71.4365471749074,28.0837659354814,17.3324939194181,37.6817153776212,-2.08776893529427
2017,Arab World,ARB,71.6226704254941,27.2927215693322,17.1162630560928,36.2313741682549,-2.00905359348472
2018,Arab World,ARB,71.8070751075422,26.8254977770776,16.8773600714391,35.6151468297472,-1.961679837858
2019,Arab World,ARB,71.9897093670282,26.3328063931554,16.6576420070946,34.8857594217507,-1.91155870217074
2020,Arab World,ARB,72.1732288377952,25.7799987530914,16.4062752616072,34.0863989893796,-1.85583806869544
2016,Argentina,ARG,76.221,9.7,6.4,10.9,-0.0734799446105648
2017,Argentina,ARG,76.372,9.2,6.3,10.3,-0.0354881641899909
2018,Argentina,ARG,76.52,8.6,6,9.7,0.0179720975015674
2019,Argentina,ARG,76.667,8.1,5.3,9.1,0.0957395408840069
2020,Argentina,ARG,76.8159999999999,7.6,4.6,8.6,0.17046081837683
2016,Armenia,ARM,74.64,12,7,13.4,-0.260044437689003
2017,Armenia,ARM,74.797,11.3,6.7,12.7,-0.201178154513109
2018,Armenia,ARM,74.945,10.8,6.4,12.1,-0.149947547225118
2019,Armenia,ARM,75.087,10.2,6,11.5,-0.0899211362235052
2020,Armenia,ARM,75.2499999999999,9.7,5.7,10.9,-0.0385129818566694
2016,Australia,AUS,82.4487804878049,3.2,2.3,3.8,0.635244991489027
2017,Australia,AUS,82.5,3.2,2.3,3.8,0.635851249807035
2018,Australia,AUS,82.7487804878049,3.2,2.3,3.7,0.641865771899395
2019,Australia,AUS,82.9,3.2,2.4,3.7,0.637018509268113
2020,Australia,AUS,83.1,3.1,2.4,3.7,0.641615458056285
2016,Austria,AUT,81.6414634146342,3,2.2,3.6,0.642925360235116
2017,Austria,AUT,81.6439024390244,2.9,2.2,3.6,0.645183884082397
2018,Austria,AUT,81.6926829268293,2.9,2.2,3.6,0.645761272956691
2019,Austria,AUT,81.7926829268293,2.9,2.3,3.6,0.640307752007401
2020,Austria,AUT,81.7439024390244,3,2.3,3.6,0.637500708729539
2016,Azerbaijan,AZE,72.493,21.8,12.5,24.5,-1.20975983275915
2017,Azerbaijan,AZE,72.693,20.3,11.7,22.8,-1.06866311701945
2018,Azerbaijan,AZE,72.864,19.2,10.9,21.5,-0.949107631913632
2019,Azerbaijan,AZE,73.005,18.2,10.4,20.4,-0.858188077460773
2020,Azerbaijan,AZE,73.1756666666666,17.3,9.8,19.4,-0.7655796994363
2016,"Bahamas, The",BHS,73.329,11.7,7.3,13.7,-0.297994110094546
2017,"Bahamas, The",BHS,73.554,11.4,7.2,13.3,-0.269725417225725
2018,"Bahamas, The",BHS,73.752,11.2,7,13,-0.240438634194262
2019,"Bahamas, The",BHS,73.918,14.5,6.9,22.4,-0.59398005737653
2020,"Bahamas, The",BHS,74.1143333333333,10.5,6.6,12.3,-0.172504760641914
2016,Bahrain,BHR,76.899,6.4,3.2,7.5,0.324887679539625
2017,Bahrain,BHR,77.032,6.3,3.1,7.3,0.34146843051747
2018,Bahrain,BHR,77.163,6.1,3.1,7.1,0.353617994813444
2019,Bahrain,BHR,77.292,5.9,3,7,0.369311215473703
2020,Bahrain,BHR,77.425,5.8,2.9,6.8,0.385891966451547
2016,Bangladesh,BGD,71.785,29.6,22.4,36.1,-2.40523404905811
2017,Bangladesh,BGD,72.052,28.2,20.9,34.2,-2.21297408944506
2018,Bangladesh,BGD,72.32,26.8,19.7,32.4,-2.04368363661833
2019,Bangladesh,BGD,72.591,25.5,18.5,30.7,-1.87965716761286
2020,Bangladesh,BGD,72.8604999999999,24.3,17.5,29.1,-1.73422228283548
2016,Barbados,BRB,78.888,12.7,9.1,13.7,-0.37396073325881
2017,Barbados,BRB,78.981,12.4,8.9,13.4,-0.343687125375697
2018,Barbados,BRB,79.081,12.1,8.6,13,-0.303623655214069
2019,Barbados,BRB,79.19,11.7,8.4,12.6,-0.267861170543159
2020,Barbados,BRB,79.281,11.4,8.1,12.2,-0.227904228628838
2016,Belarus,BLR,73.8268292682927,2.9,1.5,3.9,0.589907977467585
2017,Belarus,BLR,74.1292682926829,2.7,1.4,3.6,0.613793781937318
2018,Belarus,BLR,74.1756097560976,2.5,1.2,3.4,0.638215624125141
2019,Belarus,BLR,74.2268292682927,2.4,1.1,3.1,0.656898221488693
2020,Belarus,BLR,74.2756097560976,2.2,1,2.9,0.674711764978638
2016,Belgium,BEL,81.4390243902439,3.3,2.3,4.1,0.611853870887194
2017,Belgium,BEL,81.4926829268293,3.3,2.3,4.1,0.612488998648918
2018,Belgium,BEL,81.5951219512195,3.4,2.4,4.2,0.601764853906313
2019,Belgium,BEL,81.7463414634146,3.4,2.4,4.2,0.603554759416623
2020,Belgium,BEL,81.7999999999998,3.4,2.4,4.2,0.604189887178345
2016,Belize,BLZ,74.219,12.5,9.6,14.5,-0.482510463235922
2017,Belize,BLZ,74.365,11.8,9.1,13.7,-0.407430206134534
2018,Belize,BLZ,74.496,11.1,8.6,12.9,-0.332527496111992
2019,Belize,BLZ,74.623,10.6,8.1,12.3,-0.268271118451198
2020,Belize,BLZ,74.7576666666666,10,7.7,11.7,-0.208331508243687
2016,Benin,BEN,60.885,61.9,31.5,95.4,-5.67882669449881
2017,Benin,BEN,61.174,60.6,31.1,93.2,-5.55233531996416
2018,Benin,BEN,61.47,59.3,30.6,90.9,-5.416054083151
2019,Benin,BEN,61.771,57.9,30.2,88.4,-5.27798150004932
2020,Benin,BEN,62.062,56.5,29.7,85.9,-5.13339011352528
2016,Bhutan,BTN,70.781,26.5,17.6,31.9,-1.9004812785564
2017,Bhutan,BTN,71.129,25.6,17,30.7,-1.79963422184399
2018,Bhutan,BTN,71.46,24.7,16.3,29.6,-1.69542105584614
2019,Bhutan,BTN,71.777,23.9,15.7,28.6,-1.60331026183383
2020,Bhutan,BTN,72.109,23.2,15.3,27.6,-1.52652591142943
2016,Bolivia,BOL,70.626,24.3,15.9,29.9,-1.67903489974968
2017,Bolivia,BOL,70.945,23.2,15.2,28.6,-1.56436478494085
2018,Bolivia,BOL,71.239,22.3,14.6,27.4,-1.46415689771228
